user_id,txn_count,avg_transaction_value,max_transaction,total_spend,weekend_spending_ratio,night_transaction_ratio,favorite_category,merchant_diversity,preferred_payment_method,avg_network_latency,failed_transaction_rate,recurring_payment_ratio,income_level,user_profile,cluster
U175,47,2775.7208510638297,29623.89,130458.88,0.2127659574468085,0.1063829787234042,shopping,4,UPI,334.2819969791445,0.7872340425531915,0.0212765957446808,medium_high,working,2
U176,40,1921.557,3964.98,76862.28,0.225,0.05,bills,3,wallet,334.13758889422945,0.525,0.275,medium,family,1
U177,70,276.6781428571428,494.24,19367.47,0.3,0.0571428571428571,food,3,UPI,325.64704459164176,0.4285714285714285,0.0,low,student,0
U178,22,2742.885,14108.51,60343.47000000001,0.4090909090909091,0.1363636363636363,groceries,3,card,306.25376478147115,0.5,0.1818181818181818,medium,family,1
U179,77,331.3135064935065,4475.47,25511.14,0.2987012987012987,0.1428571428571428,entertainment,3,card,334.68007842644977,0.3246753246753247,0.0,low,student,0
U180,26,2204.05,3591.91,57305.3,0.1923076923076923,0.0769230769230769,bills,3,wallet,266.7197210722053,0.4230769230769231,0.1538461538461538,medium,family,1
U181,27,2642.574074074074,4968.07,71349.5,0.3333333333333333,0.037037037037037,food,4,UPI,382.6320676034106,0.3333333333333333,0.1851851851851851,medium_high,working,2
U182,31,2080.842580645161,3818.93,64506.12,0.4193548387096774,0.0967741935483871,groceries,3,card,325.9847131533877,0.6774193548387096,0.0967741935483871,medium,family,1
U183,26,2900.401923076923,22979.38,75410.45,0.3461538461538461,0.1538461538461538,health,3,UPI,293.4289638691004,0.3461538461538461,0.0769230769230769,medium,family,1
U184,30,6223.673999999999,52979.5,186710.22,0.3,0.0,bills,3,card,286.5069937992573,0.3333333333333333,0.1333333333333333,medium,family,1
U185,33,408.0975757575758,4715.06,13467.22,0.303030303030303,0.1515151515151515,entertainment,3,card,341.4031960154371,0.4242424242424242,0.0,low,student,0
U186,30,290.5203333333333,497.81,8715.61,0.2333333333333333,0.0333333333333333,food,3,wallet,362.1843253548313,0.8,0.0,low,student,0
U187,22,2178.867272727273,4799.83,47935.08,0.5,0.1363636363636363,food,4,UPI,332.6755324324954,0.2727272727272727,0.0,medium_high,working,2
U188,32,387.5753125,2596.73,12402.41,0.4375,0.09375,recharge,3,UPI,292.3163523656928,0.34375,0.0,low,student,0
U189,19,2043.6452631578948,3865.65,38829.26,0.2105263157894736,0.0526315789473684,bills,3,card,433.3628798062076,0.3684210526315789,0.2631578947368421,medium,family,1
U190,32,5287.039687500001,49333.39,169185.27000000002,0.21875,0.03125,health,3,UPI,278.0615125759461,0.34375,0.0625,medium,family,1
U191,75,485.1019999999999,9927.16,36382.65,0.2533333333333333,0.0666666666666666,food,3,UPI,376.3480130204605,0.68,0.0,low,student,0
U192,23,2383.68347826087,12011.31,54824.72,0.2608695652173913,0.0869565217391304,bills,3,UPI,390.0477923920535,0.1739130434782608,0.1739130434782608,medium,family,1
U193,42,2688.417380952381,4836.67,112913.53,0.2857142857142857,0.0238095238095238,food,4,UPI,363.8701582420086,0.238095238095238,0.0714285714285714,medium_high,working,2
U194,34,3030.4882352941177,38408.24,103036.6,0.4411764705882353,0.0294117647058823,food,4,UPI,282.30721518940123,0.2941176470588235,0.088235294117647,medium_high,working,2
U195,31,297.41,498.01,9219.71,0.2903225806451613,0.064516129032258,entertainment,3,UPI,332.8690836182151,0.4193548387096774,0.0,low,student,0
U196,76,322.32105263157894,4550.9,24496.4,0.2105263157894736,0.0657894736842105,entertainment,3,card,288.3687124020235,0.3684210526315789,0.0,low,student,0
U197,38,4184.321315789473,24991.27,159004.21,0.1842105263157894,0.1578947368421052,bills,4,UPI,282.31531436708707,0.2105263157894736,0.0526315789473684,medium_high,working,2
U198,45,2479.269333333333,4784.04,111567.12,0.2666666666666666,0.0666666666666666,bills,4,UPI,359.7403680974801,0.4,0.1333333333333333,medium_high,working,2
U199,60,273.396,488.83,16403.760000000002,0.3666666666666666,0.1,entertainment,3,UPI,418.62166836991696,0.3666666666666666,0.0,low,student,0
